,,,,,,,
,,,,,,,
,Function:  add(3 parameter),,,,,,
,Format: Worst Case,,,,,,
,,,,,,,
,Parameters,min,max,,,,
,A,-100,100,,,,
,B,200,300,,,,
,C,800,900,,,,
Test Case id,A,B,C,Expected,Output,Comment,
1,-100,200,800,900,900,Success,
2,-100,200,801,901,901,Success,
3,-100,200,850,950,950,Success,
4,-100,200,899,999,999,Success,
5,-100,200,900,1000,1000,Success,
6,-100,201,800,901,901,Success,
7,-100,201,801,902,902,Success,
8,-100,201,850,951,951,Success,
9,-100,201,899,1000,1000,Success,
10,-100,201,900,1001,1001,Success,
11,-100,250,800,950,950,Success,
12,-100,250,801,951,951,Success,
13,-100,250,850,1000,1000,Success,
14,-100,250,899,1049,1049,Success,
15,-100,250,900,1050,1050,Success,
16,-100,299,800,999,999,Success,
17,-100,299,801,1000,1000,Success,
18,-100,299,850,1049,1049,Success,
19,-100,299,899,1098,1098,Success,
20,-100,299,900,1099,1099,Success,
21,-100,300,800,1000,1000,Success,
22,-100,300,801,1001,1001,Success,
23,-100,300,850,1050,1050,Success,
24,-100,300,899,1099,1099,Success,
25,-100,300,900,1100,1100,Success,
26,-99,200,800,901,901,Success,
27,-99,200,801,902,902,Success,
28,-99,200,850,951,951,Success,
29,-99,200,899,1000,1000,Success,
30,-99,200,900,1001,1001,Success,
31,-99,201,800,902,902,Success,
32,-99,201,801,903,903,Success,
33,-99,201,850,952,952,Success,
34,-99,201,899,1001,1001,Success,
35,-99,201,900,1002,1002,Success,
36,-99,250,800,951,951,Success,
37,-99,250,801,952,952,Success,
38,-99,250,850,1001,1001,Success,
39,-99,250,899,1050,1050,Success,
40,-99,250,900,1051,1051,Success,
41,-99,299,800,1000,1000,Success,
42,-99,299,801,1001,1001,Success,
43,-99,299,850,1050,1050,Success,
44,-99,299,899,1099,1099,Success,
45,-99,299,900,1100,1100,Success,
46,-99,300,800,1001,1001,Success,
47,-99,300,801,1002,1002,Success,
48,-99,300,850,1051,1051,Success,
49,-99,300,899,1100,1100,Success,
50,-99,300,900,1101,1101,Success,
51,0,200,800,1000,1000,Success,
52,0,200,801,1001,1001,Success,
53,0,200,850,1050,1050,Success,
54,0,200,899,1099,1099,Success,
55,0,200,900,1100,1100,Success,
56,0,201,800,1001,1001,Success,
57,0,201,801,1002,1002,Success,
58,0,201,850,1051,1051,Success,
59,0,201,899,1100,1100,Success,
60,0,201,900,1101,1101,Success,
61,0,250,800,1050,1050,Success,
62,0,250,801,1051,1051,Success,
63,0,250,850,1100,1100,Success,
64,0,250,899,1149,1149,Success,
65,0,250,900,1150,1150,Success,
66,0,299,800,1099,1099,Success,
67,0,299,801,1100,1100,Success,
68,0,299,850,1149,1149,Success,
69,0,299,899,1198,1198,Success,
70,0,299,900,1199,1199,Success,
71,0,300,800,1100,1100,Success,
72,0,300,801,1101,1101,Success,
73,0,300,850,1150,1150,Success,
74,0,300,899,1199,1199,Success,
75,0,300,900,1200,1200,Success,
76,99,200,800,1099,1099,Success,
77,99,200,801,1100,1100,Success,
78,99,200,850,1149,1149,Success,
79,99,200,899,1198,1198,Success,
80,99,200,900,1199,1199,Success,
81,99,201,800,1100,1100,Success,
82,99,201,801,1101,1101,Success,
83,99,201,850,1150,1150,Success,
84,99,201,899,1199,1199,Success,
85,99,201,900,1200,1200,Success,
86,99,250,800,1149,1149,Success,
87,99,250,801,1150,1150,Success,
88,99,250,850,1199,1199,Success,
89,99,250,899,1248,1248,Success,
90,99,250,900,1249,1249,Success,
91,99,299,800,1198,1198,Success,
92,99,299,801,1199,1199,Success,
93,99,299,850,1248,1248,Success,
94,99,299,899,1297,1297,Success,
95,99,299,900,1298,1298,Success,
96,99,300,800,1199,1199,Success,
97,99,300,801,1200,1200,Success,
98,99,300,850,1249,1249,Success,
99,99,300,899,1298,1298,Success,
100,99,300,900,1299,1299,Success,
101,100,200,800,1100,1100,Success,
102,100,200,801,1101,1101,Success,
103,100,200,850,1150,1150,Success,
104,100,200,899,1199,1199,Success,
105,100,200,900,1200,1200,Success,
106,100,201,800,1101,1101,Success,
107,100,201,801,1102,1102,Success,
108,100,201,850,1151,1151,Success,
109,100,201,899,1200,1200,Success,
110,100,201,900,1201,1201,Success,
111,100,250,800,1150,1150,Success,
112,100,250,801,1151,1151,Success,
113,100,250,850,1200,1200,Success,
114,100,250,899,1249,1249,Success,
115,100,250,900,1250,1250,Success,
116,100,299,800,1199,1199,Success,
117,100,299,801,1200,1200,Success,
118,100,299,850,1249,1249,Success,
119,100,299,899,1298,1298,Success,
120,100,299,900,1299,1299,Success,
121,100,300,800,1200,1200,Success,
122,100,300,801,1201,1201,Success,
123,100,300,850,1250,1250,Success,
124,100,300,899,1299,1299,Success,
125,100,300,900,1300,1300,Success,
